Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 112

state 71

    (53) expression -> expression | . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 113

state 72

    (55) expression -> expression ^ . expression
    (46) expression -> . ID
    (47) expression -> . const
    (48) expression -> . expression + expression
    (49) expression -> . expression - expression
    (50) expression -> . expression * expression
    (51) expression -> . expression / expression
    (52) expression -> . expression % expression
    (53) expression -> . expression | expression
    (54) expression -> . expression & expression
    (55) expression -> . expression ^ expression
    (56) expression -> . expression AND expression
    (57) expression -> . expression OR expression
    (58) expression -> . expression SHL expression
    (59) expression -> . expression SHR expression
    (60) expression -> . expression EQ expression
    (61) expression -> . expression NEQ expression
    (62) expression -> . expression > expression
    (63) expression -> . expression < expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . ( expression )
    (67) expression -> . ( error )
    (68) expression -> . ID ( expr_list_or_empty )
    (69) expression -> . ID ( error )
    (43) const -> . INTEGER
    (44) const -> . FLOAT
    (45) const -> . STRING

    ID              shift and go to state 31
    (               shift and go to state 33
    INTEGER         shift and go to state 29
    FLOAT           shift and go to state 32
    STRING          shift and go to state 30

    const                          shift and go to state 28
    expression                     shift and go to state 114

state 73

    (28) print_instr -> PRINT error ; .

    UNTIL           reduce using rule 28 (print_instr -> PRINT error ; .)
    PRINT           reduce using rule 28 (print_instr -> PRINT error ; .)
    ID              reduce using rule 28 (print_instr -> PRINT error ; .)
    IF              reduce using rule 28 (print_instr -> PRINT error ; .)
    WHILE           reduce using rule 28 (print_instr -> PRINT error ; .)
    REPEAT          reduce using rule 28 (print_instr -> PRINT error ; .)
    RETURN          reduce using rule 28 (print_instr -> PRINT error ; .)
    BREAK           reduce using rule 28 (print_instr -> PRINT error ; .)
    CONTINUE        reduce using rule 28 (print_instr -> PRINT error ; .)
    {               reduce using rule 28 (print_instr -> PRINT error ; .)
    }               reduce using rule 28 (print_instr -> PRINT error ; .)
    TYPE            reduce using rule 28 (print_instr -> PRINT error ; .)
    error           reduce using rule 28 (print_instr -> PRINT error ; .)
    $end            reduce using rule 28 (print_instr -> PRINT error ; .)
